Index,State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
973,West Bengal,Coochbehar,Dinhata,Jute,TD-5,FAQ,28-05-2023,5500,5650,5600
974,West Bengal,Coochbehar,Dinhata,Pointed gourd (Parval),Other,FAQ,28-05-2023,2500,2700,2600
975,West Bengal,Coochbehar,Dinhata,Potato,Jyoti,FAQ,28-05-2023,1120,1160,1140
976,West Bengal,Coochbehar,Dinhata,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,28-05-2023,1000,1200,1100
977,West Bengal,Coochbehar,Haldibari,Bitter gourd,Bitter Gourd,FAQ,28-05-2023,1500,1700,1650
978,West Bengal,Coochbehar,Toofanganj,Brinjal,Brinjal,FAQ,28-05-2023,1000,1200,1100
979,West Bengal,Coochbehar,Toofanganj,Pointed gourd (Parval),Other,FAQ,28-05-2023,2600,2800,2700
980,West Bengal,Coochbehar,Toofanganj,Potato,Jyoti,FAQ,28-05-2023,1120,1160,1140
981,West Bengal,Coochbehar,Toofanganj,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,28-05-2023,1000,1200,1100
982,West Bengal,Coochbehar,Toofanganj,Tomato,Local,FAQ,28-05-2023,1300,1500,1400
983,West Bengal,Darjeeling,Kalimpong,Cabbage,Cabbage,FAQ,28-05-2023,2000,3000,2500
984,West Bengal,Darjeeling,Kalimpong,Carrot,Other,FAQ,28-05-2023,6000,8000,7000
985,West Bengal,Darjeeling,Kalimpong,Cauliflower,Local,FAQ,28-05-2023,3000,4000,3500
986,West Bengal,Darjeeling,Kalimpong,French Beans (Frasbean),Other,FAQ,28-05-2023,4000,6000,5000
987,West Bengal,Darjeeling,Kalimpong,Potato,Jyoti,FAQ,28-05-2023,2500,3000,2700
988,West Bengal,Darjeeling,Kalimpong,Rice,Other,FAQ,28-05-2023,5000,7000,6000
989,West Bengal,Hooghly,Pandua,Onion,Nasik,FAQ,28-05-2023,1300,1500,1400
990,West Bengal,Hooghly,Pandua,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,28-05-2023,2600,2800,2700
991,West Bengal,Hooghly,Pandua,Potato,Jyoti,FAQ,28-05-2023,1360,1400,1380
992,West Bengal,Hooghly,Pandua,Rice,Ratnachudi (718 5-749),FAQ,28-05-2023,3600,3800,3700
993,West Bengal,Hooghly,Pandua,Tomato,Hybrid,FAQ,28-05-2023,1600,1800,1700
994,West Bengal,Hooghly,Sheoraphuly,Onion,Nasik,FAQ,28-05-2023,1500,1600,1550
995,West Bengal,Hooghly,Sheoraphuly,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,28-05-2023,2800,3000,2900
996,West Bengal,Hooghly,Sheoraphuly,Potato,Jyoti,FAQ,28-05-2023,1400,1440,1420
997,West Bengal,Hooghly,Sheoraphuly,Rice,Ratnachudi (718 5-749),FAQ,28-05-2023,3700,3900,3800
998,West Bengal,Hooghly,Sheoraphuly,Tomato,Other,FAQ,28-05-2023,1800,2000,1900
999,West Bengal,Malda,English Bazar,Green Gram Dal (Moong Dal),Green Gram Dal,FAQ,28-05-2023,9800,10500,10000
1000,West Bengal,Malda,English Bazar,Lentil (Masur)(Whole),Masur Dal,FAQ,28-05-2023,7800,10200,9500
1001,West Bengal,Malda,English Bazar,Onion,Local,FAQ,28-05-2023,900,1100,1000
1002,West Bengal,Malda,English Bazar,Onion,Other,FAQ,28-05-2023,1300,1600,1400
1003,West Bengal,Malda,English Bazar,Potato,Jyoti,FAQ,28-05-2023,1350,1550,1450
1004,West Bengal,Malda,English Bazar,Potato,Local,FAQ,28-05-2023,1000,1200,1100
1005,West Bengal,Malda,English Bazar,Rice,Common,FAQ,28-05-2023,3400,3550,3500
1006,West Bengal,Murshidabad,Beldanga,Jute,TD-5,FAQ,28-05-2023,5250,5350,5300
1007,West Bengal,Murshidabad,Beldanga,Mustard,Yellow (Black),FAQ,28-05-2023,5460,5540,5500
1008,West Bengal,Murshidabad,Beldanga,Potato,Jyoti,FAQ,28-05-2023,1285,1320,1300
1009,West Bengal,Murshidabad,Beldanga,Rice,Other,FAQ,28-05-2023,3170,3230,3200
